funny,user_id,review_id,business_id,stars,date,useful,type,cool
0,ub50UE95-gu7yIoed1zssA,HbnWR7vaXD5FLCcrrMAGhg,4P-vTvE6cncJyUyLh73pxw,1,2016-01-23,0,review,0
0,57w8gLY3f7OwGmWNtUIFIA,YGfi1F_Fuc_OyemfqQFspg,4P-vTvE6cncJyUyLh73pxw,1,2016-03-17,1,review,0
0,RlpkcJqctkKXl-LO1IAtig,cTNeflcioISILyhQpt0HDA,4P-vTvE6cncJyUyLh73pxw,3,2016-08-01,0,review,0
0,m5iFZbW5hSNPNplx-vGkyA,FM3Uo0F_2BHp1JdxR5nqvQ,4P-vTvE6cncJyUyLh73pxw,4,2013-06-12,1,review,1
2,1-xPzJk_ijBvY2J8Re1DIQ,Pqe0NlNUcxzEnUXALZviuA,4P-vTvE6cncJyUyLh73pxw,3,2011-04-01,0,review,0
0,oPQAJEiJnRrD0Km5RlKmtw,vAuh2cggRJI1ZUqiZDEjHQ,4P-vTvE6cncJyUyLh73pxw,5,2016-08-14,0,review,0
1,bZBPVRIGQZ0WXRYLtYXbYQ,sKStdKdvO5nIn1ZN0OC-cg,4P-vTvE6cncJyUyLh73pxw,2,2013-04-01,2,review,1
0,fflaErtSIUWvHe3q0I3JAA,uVdnYmlXio7BqtfmZZU-0w,4P-vTvE6cncJyUyLh73pxw,2,2013-01-23,0,review,0
0,BRO98wNeY2Q_BZX8G-iVvg,f0l_4MrqYjVCOZq_PowquQ,4P-vTvE6cncJyUyLh73pxw,4,2012-05-01,1,review,0
0,qn7SAaO9Jwl2ls5c9Og2yA,QfnIyQ5wYk2NDWSLYkSbgQ,4P-vTvE6cncJyUyLh73pxw,4,2012-03-01,0,review,1
0,7phnWalwWR0LcV-4xGGFgg,QVS_4D3lLpilcljTSzKtcw,4P-vTvE6cncJyUyLh73pxw,2,2015-11-21,0,review,0
0,C0jquh-km5UnawqDqSQpBw,-K5z7DzXHJgEC1tsTLfFeA,4uiijOUDzc-DeIb2XcKW_A,3,2009-09-15,2,review,0
1,cPifBB7Qbjs9PntPGOY9iQ,2tjghSImOPf4A9L4zhByRQ,4uiijOUDzc-DeIb2XcKW_A,3,2010-11-25,1,review,1
0,pgTz-Ds6WvS8qFOsRekG9A,fCVQlHk6x7-S2FWWMbOWpA,4uiijOUDzc-DeIb2XcKW_A,2,2011-01-13,1,review,0
1,GDeoUHALgyqK13ewN92Jnw,N42b2u6YSL5iEjN6NnrKeQ,4uiijOUDzc-DeIb2XcKW_A,4,2010-09-06,2,review,2
